state	joint	prior	likelihood	rootHeight	age(root)	treeLength	exponential.popSize	exponential.growthRate	doublingTime	R0	kappa	frequencies1	frequencies2	frequencies3	frequencies4	alpha	clock.rate	meanRate	treeLikelihood	branchRates	coalescent
123500000	-54521.87407779088	-2532.6199163547503	-51989.25416143613	0.3212977265623224	2020.6759700330006	61.87591463875232	900.4284701185736	34.41933552962797	7.350482425397205	1.7139807229285815	7.4279819677276695	0.29899915756321804	0.17803115024543564	0.19264495437094592	0.33032473782039895	0.019046443991779415	5.551491986821161E-4	5.551491986821176E-4	-51989.25416143613	0.0	-2516.546915615072
124000000	-54437.675221116195	-2455.1393386296954	-51982.535882486496	0.30473998519158213	2020.6925277743712	61.437493693414844	955.5991485644453	35.567472662547175	7.113204902264243	1.7415635977058421	8.194116300691459	0.29558189312695216	0.18059612872229594	0.19123132072852322	0.33259065742222726	0.012034071265587677	5.716757864478678E-4	5.716757864478698E-4	-51982.535882486496	0.0	-2438.7709078949492
124500000	-54455.02055800053	-2497.958728105161	-51957.06182989536	0.31033219839846476	2020.6869355611643	61.08800478018927	752.3059975511304	34.34544007043851	7.366297254759556	1.7122139672781285	7.471117931257725	0.2937767176606404	0.1791637199231254	0.1972890390302553	0.3297705233859771	0.11214525529253475	5.603160053437108E-4	5.603160053437117E-4	-51957.06182989536	0.0	-2482.0074945458155
125000000	-54400.19541347953	-2451.916959628637	-51948.27845385089	0.3178575733800219	2020.6794101861828	59.346551005197284	615.9279571343777	33.24538375403624	7.610040623268909	1.6860344241613892	6.808003482507431	0.29270675162194915	0.18136826785662843	0.19244264372211262	0.3334823367993081	0.027215399252207107	5.822991103297841E-4	5.822991103297869E-4	-51948.27845385089	0.0	-2436.5990697963084
125500000	-54460.215713748985	-2483.006811939841	-51977.20890180914	0.3144519048498276	2020.682815854713	61.4902507363603	1124.031424117324	36.38804418735556	6.952798001501115	1.761429465610017	6.955445509881175	0.28910386595610266	0.17911956945931426	0.19247803137241476	0.3392985332121667	0.07310265175020436	5.831991955655573E-4	5.831991955655584E-4	-51977.20890180914	0.0	-2466.4381760884053
126000000	-54538.43407436992	-2579.7890532117012	-51958.64502115822	0.3387233652009553	2020.658544394362	65.24406674802132	968.9856934292918	34.33735374905857	7.368031990855338	1.7120206950439132	7.661294492879427	0.29299598242855734	0.17925923395800503	0.18982767235685855	0.33791711125657775	0.011545555567631798	5.568373715428853E-4	5.568373715428846E-4	-51958.64502115822	0.0	-2563.5618850947217
126500000	-54434.38255937865	-2488.0547131838907	-51946.32784619476	0.34050174507648534	2020.6567660144865	59.32910627709456	460.23777690380837	31.263422686438137	8.092483137303107	1.6394407901778296	7.210679485724697	0.29473746937488166	0.17658440018287222	0.1907141698361936	0.3379639606060511	0.03660545509740696	5.645964004985182E-4	5.64596400498516E-4	-51946.32784619476	0.0	-2473.1087123629363
127000000	-54456.441542857254	-2485.686992479011	-51970.754550378246	0.31084278218015254	2020.6864249773828	59.80895859109425	803.6759030578461	34.90434715958983	7.248344160331032	1.72560233234191	7.796502012444896	0.29504716247434887	0.17842952349673605	0.19335808353493497	0.3331652304939787	0.08864632078968013	5.753034311743686E-4	5.753034311743673E-4	-51970.754550378246	0.0	-2469.565055885452
127500000	-54533.84928494466	-2578.701668468645	-51955.14761647602	0.3062878807794459	2020.6909798787835	63.44483625600391	1251.2702842646586	35.72981776934358	7.0808847259628225	1.7454838480638284	7.922165149776	0.29808499006779693	0.18003036915843976	0.18743430140922582	0.33445033936453605	0.055847690343288264	5.218434539672523E-4	5.218434539672518E-4	-51955.14761647602	0.0	-2561.7999233383516
128000000	-54442.35496846548	-2479.765949461772	-51962.58901900371	0.31926814401946635	2020.6779996155435	60.97547781020455	856.5765119096674	34.6099991124638	7.3099892341017085	1.7185440216703358	6.827840907508382	0.29184860760409637	0.180324297529351	0.19058334125407764	0.33724375361247383	0.014494186149198002	5.521354486243665E-4	5.521354486243644E-4	-51962.58901900371	0.0	-2463.926126612236
128500000	-54602.50578434422	-2626.384302428126	-51976.121481916096	0.3445727334929716	2020.65269502607	62.366106631591705	437.0388252898267	29.012205236392997	8.720423657661764	1.5874095356477622	7.213787886839918	0.2931910042394424	0.17945806368921474	0.193947027337136	0.3334039047342058	0.09072138694577364	5.660540791479991E-4	5.660540791480004E-4	-51976.121481916096	0.0	-2611.4486163769866
129000000	-54473.58315781199	-2505.9068249526813	-51967.67633285931	0.3140575307683419	2020.6832102287945	60.776348096547366	805.3871956543194	34.04914608905417	7.430398408308745	1.70514024609888	9.615168260583186	0.2949011014246493	0.17801644606036104	0.19125111693443608	0.3358313355805524	0.0727879845740096	5.489442466200322E-4	5.48944246620031E-4	-51967.67633285931	0.0	-2489.48871613398
129500000	-54503.3757460155	-2532.6289173141986	-51970.7468287013	0.3280016378314091	2020.6692661217314	63.10254548339533	1202.8101132887641	36.39791139630688	6.950913148550897	1.7616691228274481	6.927600172528288	0.29311817833155906	0.1761720010053465	0.1933643950691643	0.33734542559392894	0.0882907030897639	5.387621120550248E-4	5.387621120550253E-4	-51970.7468287013	0.0	-2515.9442075688066
130000000	-54488.04513902125	-2512.4063150426305	-51975.63882397862	0.3100909122015801	2020.6871768473613	64.46599626267508	1942.7522433143886	38.8722589016418	6.508464597967946	1.8223485284945269	8.572616710815629	0.2971870747296825	0.17971548964881937	0.1920311990155119	0.3310662366059853	0.1724487089973428	5.636739508872192E-4	5.636739508872195E-4	-51975.63882397862	0.0	-2493.940234357807
130500000	-54368.43462093094	-2430.6633645629167	-51937.77125636802	0.3202273340614918	2020.6770404255014	57.38576050357921	619.3474855749342	33.656013703516315	7.51719211707913	1.6957801144561633	6.611458811126755	0.29274145651652084	0.17946583372989677	0.19243882262282122	0.33535388713076014	0.04508154027939619	5.953883096195966E-4	5.953883096195959E-4	-51937.77125636802	0.0	-2415.315395590868
131000000	-54613.69261984725	-2640.7065587175543	-51972.9860611297	0.3380509396214156	2020.6592168199415	66.148221902417	714.9313955464814	31.622846370660913	8.000504380247932	1.647835738244178	7.661848716344167	0.297859934978465	0.17792192083260042	0.1884929876083306	0.3357251565806028	0.1165955983609932	5.140023789261598E-4	5.140023789261599E-4	-51972.9860611297	0.0	-2624.9033628785883
131500000	-54478.066613051946	-2537.053378255281	-51941.013234796665	0.32561668561296614	2020.67165107395	61.95276159591824	726.2275815545896	33.218966751210615	7.61609242091071	1.685408541308154	7.895692957875379	0.2937386498112861	0.18124697175035215	0.19375299460552872	0.3312613838328318	0.00953089693183825	5.609632619396923E-4	5.609632619396932E-4	-51941.013234796665	0.0	-2521.293871770527
132000000	-54514.77536594335	-2562.54238210396	-51952.23298383939	0.3061366299256876	2020.6911311296371	62.21983977377322	624.3973240217523	32.140534810125736	7.871640045786478	1.659969781868627	7.313549337555441	0.29379353101945255	0.17954286247945622	0.18858601596681146	0.3380775905342787	0.023745766339843922	5.744142840446208E-4	5.744142840446221E-4	-51952.23298383939	0.0	-2547.1342813979704
132500000	-54516.232762933	-2513.99238180817	-52002.24038112483	0.31512089498257845	2020.6821468645803	61.443492475500584	712.6591249620853	33.5756302380574	7.535189037720886	1.6938698365145868	7.395670110671585	0.2914961274863807	0.17901859920931798	0.19311573460246162	0.33636953870183867	0.05899347515040851	5.553190754526606E-4	5.553190754526587E-4	-52002.24038112483	0.0	-2498.2730553212828
133000000	-54609.616884201976	-2659.3910816525035	-51950.225802549474	0.34085065607256704	2020.6564171034904	65.64659388349004	855.4948530052941	32.98736314993971	7.6695648498610725	1.6799269059024577	8.87951511092789	0.2925930656522023	0.17928471742940338	0.1925461222577375	0.33557609466065574	0.10499072763754282	5.097789251878903E-4	5.097789251878899E-4	-51950.225802549474	0.0	-2643.026154101458
133500000	-54484.7299567658	-2504.2840285680786	-51980.44592819772	0.3224510533770717	2020.6748167061858	60.93032862168331	902.6597847893291	34.99543685344304	7.229477430555025	1.7277899243600057	6.919482804822149	0.2940571522433614	0.17884757205885005	0.18928709995654602	0.3378081757412414	0.07236447365352094	5.547722776932919E-4	5.547722776932932E-4	-51980.44592819772	0.0	-2488.202041360535
134000000	-54430.07027568564	-2459.7944258684574	-51970.27584981718	0.3331701311091334	2020.6640976284536	60.50228771453396	863.093557004722	35.135676456584115	7.200621886901805	1.7311609496275222	8.291271373302568	0.29597970068306756	0.17857571782342302	0.18949723288965256	0.33594734860385544	0.035480522985167934	5.806404707494121E-4	5.806404707494126E-4	-51970.27584981718	0.0	-2443.5420270371224
134500000	-54438.662661688475	-2465.002553722154	-51973.66010796632	0.31244362574976925	2020.6848241338132	59.26615344212543	662.4385976709583	33.41741757609006	7.570863916348789	1.690113531547722	8.084931799356465	0.2945942069620895	0.17838791608370824	0.1933966997861764	0.3336211771680244	0.08144543024554983	5.822907601823234E-4	5.82290760182323E-4	-51973.66010796632	0.0	-2449.172257645018
135000000	-54458.71682765113	-2518.7648790154603	-51939.951948635666	0.3335663132350687	2020.6637014463279	62.62785553327215	1358.8793260904195	37.29590680140289	6.783551939132995	1.7835569560377773	7.122118168260531	0.29464127203116064	0.18169028879539337	0.19033138811603886	0.33333705105740546	0.03383619061012637	5.70188098180526E-4	5.701880981805251E-4	-51939.951948635666	0.0	-2501.8238004795544
135500000	-54364.57046066015	-2375.2078448248676	-51989.362615835285	0.30200935725060457	2020.6952584023122	57.689819323767416	711.0533040215566	35.014424442487446	7.225557036356268	1.7282461235847522	8.296890875866355	0.29535733879029036	0.17567777016074476	0.18890715362054572	0.3400577374284176	0.047254751976048934	5.629814405332398E-4	5.629814405332388E-4	-51989.362615835285	0.0	-2359.2718650708903
136000000	-54507.88845596394	-2537.925544388571	-51969.96291157537	0.3163161288315765	2020.6809516307312	61.32879260145982	710.4525739976282	32.90471092769754	7.688829768488206	1.6779731186099542	7.555345881715498	0.29647465032050835	0.17629643945442514	0.19188378294340755	0.3353451272816572	0.050729068028801304	5.513322042538637E-4	5.513322042538628E-4	-51969.96291157537	0.0	-2522.2025472648224
136500000	-54406.791894829184	-2458.200747482529	-51948.591147346655	0.2945712236617308	2020.7026965359012	59.7617968000947	724.6770420339602	34.267875329030176	7.3829707408224134	1.7103605896394405	7.872862435630319	0.29521761983673295	0.1758976024132071	0.19160207934891152	0.3372826984011466	0.0873522144469756	5.67826890398546E-4	5.678268903985464E-4	-51948.591147346655	0.0	-2442.26039968322
137000000	-54549.12985522302	-2543.7621916822004	-52005.36766354082	0.3127467823410616	2020.6845209772218	63.3384347843107	1019.6847736813872	35.27313848053165	7.172560531975853	1.734468808530143	7.533872826538134	0.2946166642876824	0.17966966104038481	0.19316637207187715	0.33254730260005366	0.049461490681053925	5.379871855303534E-4	5.379871855303544E-4	-52005.36766354082	0.0	-2527.380643714473
137500000	-54506.34106792826	-2525.263221191285	-51981.077846736975	0.3093069322890684	2020.6879608272739	62.37999663342326	994.9519570875802	35.368715554891196	7.153178082244279	1.7367708572850213	7.882088049658889	0.29430663638659665	0.1777933764910456	0.1932742769743369	0.33462571014801873	0.0551923687435466	5.639127680915698E-4	5.639127680915684E-4	-51981.077846736975	0.0	-2508.81094475459
138000000	-54495.131043672955	-2522.6831857743623	-51972.447857898595	0.32947358751505695	2020.6677941720477	61.65928980664472	954.317897652088	35.03851097422054	7.220589970005372	1.7288249287452908	7.64928450118685	0.2954879073169119	0.179306650642036	0.19131263036187462	0.3338928116791755	0.10141886872499953	5.469552242976982E-4	5.469552242976988E-4	-51972.447857898595	0.0	-2506.285076462227
138500000	-54522.73489954246	-2582.46579664028	-51940.26910290218	0.29784843481022677	2020.6994193247526	64.35963621621637	1296.763252186297	36.13858872507126	7.000791393075662	1.7553767429335618	7.779064510447373	0.2891630098291836	0.17823752587756217	0.19364742859425824	0.3389520356989942	0.018838827828838122	5.367783674396253E-4	5.367783674396254E-4	-51940.26910290218	0.0	-2565.5750237656366
139000000	-54503.11049856297	-2539.682232400571	-51963.4282661624	0.33389227384200587	2020.663375485721	62.40306280829017	671.5931241266272	32.46104716496418	7.793917417964456	1.6675074324741859	8.208027628333133	0.29312917630519153	0.1812689806016604	0.19194512090083346	0.333656722192313	0.019897302419049304	5.371635717001434E-4	5.371635717001434E-4	-51963.4282661624	0.0	-2524.0031169332683
139500000	-54478.230233109396	-2489.7494488183406	-51988.48078429105	0.31194584052205976	2020.685321919041	59.70405205547687	622.6030295166872	33.26643508832857	7.605224913118024	1.6865332752336981	8.208858391426679	0.2943680333876737	0.17928014089402927	0.19264207116211393	0.33370975455618146	0.1126323891529275	5.51744800297363E-4	5.517448002973622E-4	-51988.48078429105	0.0	-2473.966374952874
140000000	-54529.91141348876	-2574.8771469245007	-51955.03426656425	0.3159569158132366	2020.6813108437495	64.61087953670334	1003.2100772907487	34.5710986681153	7.318214654766501	1.7176124311469976	7.500069425267425	0.2964609857705393	0.17988576194802533	0.19045280945053628	0.33320044283089756	0.011383163670739976	5.577970783243114E-4	5.577970783243117E-4	-51955.03426656425	0.0	-2558.6088479044483
140500000	-54379.616001654664	-2423.908075718796	-51955.707925935865	0.312770331493975	2020.6844974280689	59.66921353741115	1243.4566105612753	38.03640973987638	6.6514879462754015	1.8017209053135774	6.927494628180957	0.2991635723379284	0.17916987399438428	0.19300816763624112	0.32865838603144454	0.07321377702351042	6.196344377945458E-4	6.196344377945472E-4	-51955.707925935865	0.0	-2407.062435350931
141000000	-54528.1570783103	-2542.4547793579013	-51985.7022989524	0.332240739241508	2020.6650270203213	62.34074811829297	996.2568155264755	35.12371006864783	7.203075085459496	1.7308731614840402	7.656309676489817	0.29416527332352704	0.17896927658083794	0.19019999337207436	0.33666545672355896	0.038202074888212145	5.472878483295415E-4	5.472878483295404E-4	-51985.7022989524	0.0	-2526.1006196441754
141500000	-54436.673903534356	-2430.9688712480493	-52005.70503228631	0.31189026694177824	2020.685377492621	58.19845705748485	562.5737198217086	33.07584291550261	7.649048326620266	1.6820198709261736	9.172522351500895	0.2945846233283097	0.17994698411611937	0.18947424130135945	0.33599415125420934	0.009445159652778255	5.972652738885511E-4	5.972652738885499E-4	-52005.70503228631	0.0	-2415.3077113579548
142000000	-54339.02407806761	-2365.146751436475	-51973.87732663113	0.3054908233053341	2020.6917769362576	57.20128118114018	932.3377731935769	37.224674363640176	6.796532816724939	1.7818151570481588	8.962875204761435	0.2945703659189684	0.18097006943793284	0.19187327317862907	0.33258629146446733	0.007863106368430088	5.897254560662657E-4	5.89725456066267E-4	-51973.87732663113	0.0	-2348.6125203918036
142500000	-54481.82494761808	-2523.5432277160185	-51958.28171990206	0.33953906496234704	2020.6577286946006	60.443602454853504	458.0079001122847	30.61523437598626	8.263817869146388	1.6243624080211096	7.244573586614246	0.2949129996669174	0.18029400055776074	0.1880434787208842	0.33674952105443523	0.02600358451493534	5.818126132093208E-4	5.81812613209322E-4	-51958.28171990206	0.0	-2508.6169867144777
143000000	-54477.09977227084	-2505.293022086608	-51971.80675018423	0.3097576283648857	2020.687510131198	61.34377666778182	978.5905251299723	35.47554064133371	7.1316382028468075	1.739345863159113	7.159752750311344	0.29672420158281915	0.1775512347761982	0.19107310668117652	0.33465145695980375	0.022787384633903097	5.796249370539077E-4	5.796249370539089E-4	-51971.80675018423	0.0	-2489.073567209551
